Country,Year,Nuclear,Solar,Wind,Hydroelectricity,Other,Oil,Coal,Gas
Canada,1965,0.1,0,0,118.1,0,0,0,0
Canada,1966,0.2,0,0,131,0,0,0,0
Canada,1967,0.2,0,0,133.9,0,0,0,0
Canada,1968,0.9,0,0,136.2,0,0,0,0
Canada,1969,0.5,0,0,150.6,0,0,0,0
Canada,1970,1,0,0,158.1,0,0,0,0
Canada,1971,4.3,0,0,162.5,0,0,0,0
Canada,1972,7.2,0,0,181.6,0,0,0,0
Canada,1973,15.3,0,0,194.7,0,0,0,0
Canada,1974,14.7,0,0,210.7,0,0,0,0
Canada,1975,12.6,0,0,202.5,0,0,0,0
Canada,1976,17.4,0,0,212.7,0.7,0,0,0
Canada,1977,26.3,0,0,220.1,1.1,0,0,0
Canada,1978,31.2,0,0,235.3,1.1,0,0,0
Canada,1979,35.3,0,0,244.1,1.3,0,0,0
Canada,1980,38,0,0,251.1,1.3,0,0,0
Canada,1981,40.1,0,0,266,1.9,0,0,0
Canada,1982,38.3,0,0,257.8,2.1,0,0,0
Canada,1983,48.6,0,0,266,2.1,0,0,0
Canada,1984,52.2,0,0,286.1,2.3,0,0,0
Canada,1985,60.5,0,0,303.6,1.7,6.8,79.4,6.8
Canada,1986,71.3,0,0,310.6,1.9,6.2,71.6,6.9
Canada,1987,77.3,0,0,316.2,2.3,10.1,84.2,6.2
Canada,1988,82.9,0,0,307.4,2.5,11.8,91.8,9.4
Canada,1989,79.3,0,0,290.4,3.5,18.2,91.7,14.8
Canada,1990,72.5,0,0,295.7,4,16.5,82.2,9.7
Canada,1991,84.3,0,0,307.3,4,14.1,88.5,8.6
Canada,1992,80,0,0.1,315.2,4.5,15.6,90,13.1
Canada,1993,93.3,0,0.1,322.2,4.8,12,82.4,15.3
Canada,1994,107.1,0,0.1,327.9,5.7,10.1,86.7,15.4
Canada,1995,97.2,0,0.1,334.1,7.1,6.3,91.6,20
Canada,1996,92.1,0,0.1,354.6,7.5,7.4,89.6,18.6
Canada,1997,82,0,0.1,348.7,8.2,12,96.9,22.8
Canada,1998,71,0,0.1,330.9,9,16.9,106,26.4
Canada,1999,73,0,0.2,345,8.9,14.8,106.2,27.9
Canada,2000,72.3,0,0.3,356.8,8.9,13.4,114.9,35.4
Canada,2001,76.2,0,0.3,331.5,9.7,15.9,110.5,41.8
Canada,2002,75,0,0.4,349.3,10,15.3,109.4,38.4
Canada,2003,74.4,0,0.7,336.1,9.4,19.1,108.4,38.3
Canada,2004,89.8,0,0.9,338.4,9.8,19,98.7,40
Canada,2005,91.4,0,1.6,362,9.2,16.5,101.6,40.1
Canada,2006,97.3,0,2.4,352.9,8.9,10.4,94.4,43.3
Canada,2007,92.8,0,3,367.6,9,12.1,104.6,45
Canada,2008,95.4,0,3.8,377.5,8,9.8,98.3,38.6
Canada,2009,89.5,0.1,6.6,368.7,8.9,9.8,82.5,44.1
Canada,2010,90,0.3,8.7,351.4,10.3,6.9,84,51.3
Canada,2011,92.9,0.6,10.2,375.7,10.2,6,77.6,60.7
Canada,2012,94.2,0.9,11.3,380.3,10.9,6.2,67.5,61.5
Canada,2013,102.7,1.5,11.1,391.8,11,6.5,68.6,58.6
Canada,2014,106.5,2.1,12.8,382.5,9.8,4.6,66.2,62.5
Canada,2015,101.1,2.9,27,382.2,10,5,62.1,68.6
Canada,2016,100.7,3.3,30.9,385.4,11.4,4.8,62.3,63.7
Canada,2017,100.6,3.6,31.5,394.6,10.9,3.9,60.1,58.8
Canada,2018,100,3.9,33.2,385.9,10,3.8,50.6,64.1
Canada,2019,100.5,4.3,34.2,382,10.8,4.1,54.6,69.3
Mexico,1965,0,0,0,8.9,0,0,0,0
Mexico,1966,0,0,0,10.1,0,0,0,0
Mexico,1967,0,0,0,11,0,0,0,0
Mexico,1968,0,0,0,12.6,0,0,0,0
Mexico,1969,0,0,0,13.4,0,0,0,0
Mexico,1970,0,0,0,15,0,0,0,0
Mexico,1971,0,0,0,14.6,0,0,0,0
Mexico,1972,0,0,0,15.5,0,0,0,0
Mexico,1973,0,0,0,16.4,0.2,0,0,0
Mexico,1974,0,0,0,16.7,0.5,0,0,0
Mexico,1975,0,0,0,15.2,0.5,0,0,0
Mexico,1976,0,0,0,17.3,0.6,0,0,0
Mexico,1977,0,0,0,19.2,0.6,0,0,0
Mexico,1978,0,0,0,16.2,0.6,0,0,0
Mexico,1979,0,0,0,18,1,0,0,0
Mexico,1980,0,0,0,16.9,0.9,0,0,0
Mexico,1981,0,0,0,24.6,1,0,0,0
Mexico,1982,0,0,0,22.9,1.3,0,0,0
Mexico,1983,0,0,0,20.7,1.4,0,0,0
Mexico,1984,0,0,0,23.6,1.4,0,0,0
Mexico,1985,0,0,0,28.4,1.6,55.1,3.9,7.2
Mexico,1986,0,0,0,21.3,3.4,60.9,6.4,7.7
Mexico,1987,0,0,0,19.3,4.4,66.2,7.3,9
Mexico,1988,0,0,0,21.8,4.6,69.4,8.1,8.3
Mexico,1989,0.4,0,0,25.4,4.7,72,7.9,9.8
Mexico,1990,2.9,0,0,24.5,5.1,64,7.8,13.2
Mexico,1991,4.2,0,0,22.6,5.8,67.7,9.2,18.9
Mexico,1992,3.9,0,0,26.8,6.4,66.8,9.5,18.8
Mexico,1993,4.9,0,0,26.7,6.5,65.9,11.6,19.1
Mexico,1994,4.2,0,0,20.3,6.2,79.7,14.3,21.4
Mexico,1995,8.4,0,0,27.6,6.4,70,15.5,22.4
Mexico,1996,7.9,0,0,31.3,6.2,71.5,18.5,21.2
Mexico,1997,10.5,0,0,26.4,5.9,82.5,18.4,23.1
Mexico,1998,9.3,0,0,24.6,6.1,92.3,18.7,30
Mexico,1999,10,0,0,32.7,6.1,89.7,18.6,32.9
Mexico,2000,8.2,0,0,33.1,6.4,96.6,19.1,40.3
Mexico,2001,8.7,0,0,28.4,6.2,92.7,23.2,50.9
Mexico,2002,9.7,0,0,24.9,6.1,79.3,26.1,69.6
Mexico,2003,10.5,0,0,19.9,6.9,70.8,30.9,80.6
Mexico,2004,9.2,0,0,25.2,7.3,73.9,23.8,92.4
Mexico,2005,10.8,0,0,27.7,8.1,72.7,32.8,86.5
Mexico,2006,10.9,0,0,30.4,7.5,53.8,31.7,116.1
Mexico,2007,10.4,0,0.2,27.3,8.2,51.5,31.6,128.8
Mexico,2008,9.8,0,0.3,39.2,7.9,52.9,21.3,131.3
Mexico,2009,10.5,0,0.6,26.7,7.5,48.8,29.4,138.2
Mexico,2010,5.9,0,1.2,37.2,7.4,43.8,32.4,143.8
Mexico,2011,10.1,0,1.6,36.3,7.4,48.8,33.8,151.7
Mexico,2012,8.8,0.1,3.7,31.9,6.8,55.7,34.2,153.6
Mexico,2013,11.8,0.1,4.2,28,7.3,47.7,31.7,165.5
Mexico,2014,9.7,0.2,6.4,38.9,7.1,32.5,33.8,174
Mexico,2015,11.6,0.2,8.7,30.9,7.4,31.2,33.8,186.2
Mexico,2016,10.6,0.3,10.4,30.7,7.3,33.5,34.4,192.3
Mexico,2017,10.9,1.2,10.6,31.8,7.7,38.9,30.9,193.6
Mexico,2018,13.6,3.2,13.1,32.5,7,35.7,29,194.6
Mexico,2019,11.3,12.4,17.6,23.8,7.8,37.7,26.3,205.6
US,1965,3.8,0,0,199,13.3,0,0,0
US,1966,5.8,0,0,199.9,14.1,0,0,0
US,1967,8.1,0,0,227.2,14.1,0,0,0
US,1968,13.2,0,0,228.2,15.5,0,0,0
US,1969,14.7,0,0,256,16.2,0,0,0
US,1970,23,0,0,253.5,16.2,0,0,0
US,1971,40.1,0,0,272.3,16.6,0,0,0
US,1972,56.9,0,0,278.7,18.7,0,0,0
US,1973,87.9,0,0,278.2,20,0,0,0
US,1974,120,0,0,307.3,20.4,0,0,0
US,1975,181.6,0,0,306.2,19.8,0,0,0
US,1976,201.2,0,0,289.8,22.6,0,0,0
US,1977,264.1,0,0,225.9,23.5,0,0,0
US,1978,291,0,0,286.3,24.7,0,0,0
US,1979,268.6,0,0,285.9,25.8,0,0,0
US,1980,264.3,0,0,282,26.7,0,0,0
US,1981,287,0,0,266.5,27.4,0,0,0
US,1982,297.7,0,0,315.5,26.4,0,0,0
US,1983,309.1,0,0,338.7,29.8,0,0,0
US,1984,344.9,0,0,327.6,35.6,0,0,0
US,1985,403.9,0,0,287.2,36.4,107.7,1507.7,313.9
US,1986,435.8,0,0,297,38.7,146.9,1490.1,267.2
